00 42
01 01
02 10
03 01
04 00
05 00
06 00
07 00
08 00
09 02
0A 00
0B 02
0C 01
0D E0
0E 02
0F 8C
10 00
11 D0
12 00
13 08
14 25
15 14
16 26
17 18
18 14
19 FF
1A 20
1B 37
1C 7F
1D 00
1E 00
1F 00
20 00
21 3F
22 3F
23 3F
24 02
25 00
26 04
27 3F
28 00
29 00
2A 00
2B 00
2C 00
2D 00
2E 00
2F 00
30 02
31 60
32 00
33 41
34 3E
35 13
36 12
37 2F
38 DB
39 F6
3A 0F
3B 28
3C 08
3D F5
3E CE
3F 3D
40 00
41 04
42 12
43 21
44 37
45 55
46 6B
47 7D
48 B4
49 DD
4A 40
4B 4B
4C 3C
4D 2C
4E 1E
4F 16
50 12
51 0E
52 0A
53 09
54 57
55 D4
56 EB
57 6E
58 00
59 80
5A A0
5B 00
5C FF
5D 00
5E 10
5F 00
60 24
61 24
62 24
63 FF
64 00
65 FF
66 00
67 00
68 00
69 00
6A 00
6B 00
6C 00
6D 00
6E 00
6F 00
70 28
71 ED
72 CD
73 04
74 6D
75 6F
76 5A
77 5A
78 F6
79 2A
7A 01
7B 38
7C 80
7D 09
7E C4
7F 00
80 08
81 00
82 00
83 80
84 80
85 02
86 20
87 30
88 30
89 30
8A 3F
8B 00
8C 21
8D 05
8E 39
8F 7C
90 8D
91 14
92 3D
93 FF
94 00
95 02
96 04
97 6D
98 6F
99 00
9A 00
9B 00
9C 00
9D 00
9E 00
9F 00
